受付日,性別,住所,申告方法,車名,通称名,初度登録年月,総走行距離,型式,原動機型式,不具合装置,発生時期,申告内容の要約
2020年07月31日,男性,宮城,HP,ルノー,トゥインゴ3,2017年04月,"13,203Km",DBA-AHH4B,H4B,かじ取り,2020年5月1日,"パワーステアリングギアボックスの不良により、ステアリング操作時に""カツンカツン""と結構な音がし、その音は日々大きくなっている。"
2020年07月31日,男性,山形,フリーダイアル,マツダ,CX-5,2019年06月,不明,6BA-KFEP,PE,制動装置,購入して半年ごろから,運転中に大量の警告灯が点灯して、エンジン不調、変速不良などの症状が出る。走行中に前方に何も異状がないのに関わらず、勝手にブレーキがかかったこともある。
2020年07月31日,女性,富山,HP,スバル,インプレッサスポーツ,2014年06月,"33,986Km",DBA-GP7,FB20,制動装置,2020年7月25日,ブレーキブースターの不良により、エンジン始動時にブレーキペダルが重くなる。
2020年07月31日,男性,千葉,フリーダイアル,ダイハツ,アルトエコ,不明,不明,DBA-HA35S,R06A,動力伝達,不明,CVTの不具合により、徐行運転時にカクンという挙動が発生する。
2020年07月31日,法人,埼玉,フリーダイアル,三菱,ふそうキャンター,2015年06月,"191,900Km",TKG-FBA20,4P10,排ガス・騒音,購入初年度から,DPFが頻繁に詰まる。マフラー交換などの修理を受けるが、1年もすると再発する。
2020年07月31日,法人,埼玉,フリーダイアル,三菱,ふそうキャンター,2015年06月,"133,900Km",TKG-FBA20,4P10,排ガス・騒音,購入初年度から,DPFが頻繁に詰まる。マフラー交換などの修理を受けるが、1年もすると再発する。
2020年07月31日,男性,群馬,HP,トヨタ,ランドクルーザープラド,2002年10月,"89,600Km",CBA-TRJ120W,3RZ,車枠・車体,2020年7月,ホワイトパールクリスタルシャイン色塗装の車で、ルーフ中央の塗装がシールを剥がすようにきれいに剥がれていた。
2020年07月31日,男性,静岡,HP,BMW,X5xDrive35d,2012年12月,"56,000Km",LDA-ZW30,N57D30A,排ガス・騒音,2015年11月~2020年8月,Adblueシステム故障により、メーターパネルに警告が表示された。NOxセンサーの交換をしたが、不具合が再発し、Adblueタンクとセンサー交換を求められている。
2020年07月31日,男性,岡山,フリーダイアル,トヨタ,エスティマ,不明,"200,000Km",DBA-GSR55W,不明,電気装置,2020年7月24日,発電機の故障により、交差点から発進時にエアバッグのランプが点灯し、その後にハンドルがロック状態になり、惰性で路肩に停車した。
2020年07月30日,男性,宮城,HP,トヨタ,プリウスPHV,2017年04月,"49,900Km",DLA-ZVW52,2ZR-1NM-1SM,エンジン,2020年7月22日,公道の最高速が120km/hとなるのにクルーズコントロールが115km/hまでしか設定できない。
